Log file open, 01/12/23 08:09:16

An asset already exists at the import location: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin
[2023.01.12-02.01.08:609][829]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin
[2023.01.12-02.01.08:679][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-02.01.08:793][829]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-02.01.09:715][829]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: ================================================
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: Total job queries 54, among them cache hits 4 (7.41%)
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 32 distinct outputs (74.42%)
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.02%
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: Jobs assigned 50, completed 43 (86.00%)
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: Average time worker was idle: 588.77 s
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 2.20 s
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: Job execution time: average 1.58 s, max 2.90 s
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 3.25
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.20 s
[2023.01.12-02.01.09:777][830]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display: Average processing rate: 3.26 jobs/sec
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display: Total thread time: 49.34 s
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display: Total thread preprocess time: 2.34 s
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display: Percentage time preprocessing: 4.74%
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display: Effective parallelization: 3.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.85 sec, max 1.85 sec, min 1.85 sec)
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.64 sec, max 2.50 sec, min 0.81 sec)
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 1.60 sec, max 2.43 sec, min 0.82 sec)
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 1.17 sec, max 1.81 sec, min 0.51 sec)
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.07 sec, max 1.54 sec, min 0.52 sec)
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.89% of total time (compiled    9 times, average 1.64 sec, max 2.50 sec, min 0.81 sec)
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.15% of total time (compiled    9 times, average 1.60 sec, max 2.43 sec, min 0.82 sec)
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.25% of total time (compiled    6 times, average 1.17 sec, max 1.81 sec, min 0.51 sec)
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.57% of total time (compiled    7 times, average 0.60 sec, max 0.98 sec, min 0.29 sec)
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.49% of total time (compiled    3 times, average 1.07 sec, max 1.54 sec, min 0.52 sec)
[2023.01.12-02.01.09:778][830]LogShaderCompilers: Display: ================================================
[2023.01.12-02.01.27:530][110]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-02.01.30:191][173]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Muffin) ...
[2023.01.12-02.01.30:203][173]LogTexture: Display: Building textures: /Game/SkywardMuffin/Characters/Muffin/Textures/T_Muffin_D.T_Muffin_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.12-02.01.36:752][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.01.36:860][323]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin
[2023.01.12-02.01.36:860][323]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/SK_MuffinFEA5F578465A999FAE5AB0ADD9BEA959.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/SK_Muffin.uasset'
[2023.01.12-02.01.36:871][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms
[2023.01.12-02.01.36:875][323]AssetCheck: New page: Asset Save: SK_Muffin
[2023.01.12-02.01.36:875][323]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin
[2023.01.12-02.01.51:024][499]LogSlate: Window 'SK_Muffin' being destroyed
[2023.01.12-02.01.51:029][499]LogSlate: Window 'SK_Muffin' being destroyed
[2023.01.12-02.01.51:053][499]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.01.51:053][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.01.53:905][621]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.12-02.01.53:916][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-02.01.55:458][621]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.12-02.01.58:075][710]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.01.12-02.02.22:797][127]BlueprintLog: New page: Compile BP_Muffin
[2023.01.12-02.02.22:922][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.12-02.02.23:835][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.02.23:961][154]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BP_Muffin
[2023.01.12-02.02.23:962][154]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/BP_Muffin9A6EDED7436B489737FC068860D58BCE.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/BP_Muffin.uasset'
[2023.01.12-02.02.23:970][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 254 ms)
[2023.01.12-02.02.23:977][154]AssetCheck: New page: Asset Save: BP_Muffin
[2023.01.12-02.02.23:977][154]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.12-02.02.27:134][281]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-02.02.27:141][281]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-02.02.27:141][281]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 4:02:27 PM)
[2023.01.12-02.02.27:141][281]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-02.02.27:148][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005981s)
[2023.01.12-02.02.27:148][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006079s)
[2023.01.12-02.02.27:148][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-02.02.27:148][281]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-02.02.27:149][281]LogPlayLevel: PIE: World Init took: (0.001612s)
[2023.01.12-02.02.27:205][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.12-02.02.27:205][281]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.12-02.02.27:205][281]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-02.02.27:205][281]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-02.02.27:205][281]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-02.02.27:205][281]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-02.02.27:205][281]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-02.02.27:205][281]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-02.02.27:205][281]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-02.02.27:206][281]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-02.02.27:206][281]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-02.02.27:206][281]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-02.02.27:206][281]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-02.02.27:208][281]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-02.02.27:228][281]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-02.02.27:228][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-02.02.27:228][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-02.02.27:228][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-02.02.27:229][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.12-02.02.27:229][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.12-02.02.27:231][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.12-02.02.27:231][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.12-02.02.27:231][281]LogInit: FAudioDevice initialized.
[2023.01.12-02.02.27:231][281]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.12-02.02.27:237][281]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-02.02.27:238][281]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.12-09.02.27
[2023.01.12-02.02.27:238][281]LogWorld: Bringing up level for play took: 0.000721
[2023.01.12-02.02.27:241][281]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.12-02.02.27:246][281]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-02.02.27:246][281]ShowFlag.Tonemapper = "0"
[2023.01.12-02.02.27:246][281]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-02.02.27:246][281]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-02.02.27:246][281]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-02.02.27:246][281]PIE: Server logged in
[2023.01.12-02.02.27:247][281]PIE: Play in editor total start time 0.106 seconds.
[2023.01.12-02.02.49:767][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-02.02.49:767][630]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-02.02.49:767][630]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.02.49:767][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.02.49:771][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-02.02.49:776][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.02.49:807][630]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-02.02.49:807][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.12-02.02.49:809][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.12-02.02.49:818][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-02.02.49:822][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.12-02.02.49:837][631]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.12-02.04.00:272][158]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/Animation Assets/SK_Muffin_Death.fbx)
[2023.01.12-02.04.00:277][158]LogFbx: Loading FBX Scene from ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/Animation Assets/SK_Muffin_Death.fbx
[2023.01.12-02.04.00:302][158]LogFbx: FBX Scene Loaded Succesfully
[2023.01.12-02.04.41:382][158]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.12-02.04.41:405][158]LogFbx: SortedLinks :(0) root
[2023.01.12-02.04.41:406][158]LogFbx: SortedLinks :(1) hip
[2023.01.12-02.04.41:406][158]LogFbx: SortedLinks :(2) head
[2023.01.12-02.04.41:406][158]LogFbx: SortedLinks :(3) left_leg
[2023.01.12-02.04.41:406][158]LogFbx: SortedLinks :(4) left_foot
[2023.01.12-02.04.41:406][158]LogFbx: SortedLinks :(5) right_leg
[2023.01.12-02.04.41:406][158]LogFbx: SortedLinks :(6) right_foot
[2023.01.12-02.04.41:406][158]LogFbx: Parsing AnimStack Death
[2023.01.12-02.04.41:625][158]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Death.SK_Muffin_Death
[2023.01.12-02.04.41:635][158]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/Animation Assets/SK_Muffin_Fall.fbx)
[2023.01.12-02.04.41:641][158]LogFbx: Loading FBX Scene from ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/Animation Assets/SK_Muffin_Fall.fbx
[2023.01.12-02.04.41:656][158]LogFbx: FBX Scene Loaded Succesfully
[2023.01.12-02.04.41:656][158]LogFbx: SortedLinks :(0) root
[2023.01.12-02.04.41:656][158]LogFbx: SortedLinks :(1) hip
[2023.01.12-02.04.41:657][158]LogFbx: SortedLinks :(2) head
[2023.01.12-02.04.41:657][158]LogFbx: SortedLinks :(3) left_leg
[2023.01.12-02.04.41:657][158]LogFbx: SortedLinks :(4) left_foot
[2023.01.12-02.04.41:657][158]LogFbx: SortedLinks :(5) right_leg
[2023.01.12-02.04.41:657][158]LogFbx: SortedLinks :(6) right_foot
[2023.01.12-02.04.41:657][158]LogFbx: Parsing AnimStack Fall
[2023.01.12-02.04.41:847][158]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Fall.SK_Muffin_Fall
[2023.01.12-02.04.41:857][158]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/Animation Assets/SK_Muffin_Idle.fbx)
[2023.01.12-02.04.41:863][158]LogFbx: Loading FBX Scene from ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/Animation Assets/SK_Muffin_Idle.fbx
[2023.01.12-02.04.41:878][158]LogFbx: FBX Scene Loaded Succesfully
[2023.01.12-02.04.41:881][158]LogFbx: SortedLinks :(0) root
[2023.01.12-02.04.41:881][158]LogFbx: SortedLinks :(1) hip
[2023.01.12-02.04.41:881][158]LogFbx: SortedLinks :(2) head
[2023.01.12-02.04.41:881][158]LogFbx: SortedLinks :(3) left_leg
[2023.01.12-02.04.41:881][158]LogFbx: SortedLinks :(4) left_foot
[2023.01.12-02.04.41:881][158]LogFbx: SortedLinks :(5) right_leg
[2023.01.12-02.04.41:881][158]LogFbx: SortedLinks :(6) right_foot
[2023.01.12-02.04.41:881][158]LogFbx: Parsing AnimStack Idle
[2023.01.12-02.04.42:104][158]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/Animation Assets/SK_Muffin_Jump.fbx)
[2023.01.12-02.04.42:109][158]LogFbx: Loading FBX Scene from ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/Animation Assets/SK_Muffin_Jump.fbx
[2023.01.12-02.04.42:124][158]LogFbx: FBX Scene Loaded Succesfully
[2023.01.12-02.04.42:124][158]LogFbx: SortedLinks :(0) root
[2023.01.12-02.04.42:124][158]LogFbx: SortedLinks :(1) hip
[2023.01.12-02.04.42:124][158]LogFbx: SortedLinks :(2) head
[2023.01.12-02.04.42:124][158]LogFbx: SortedLinks :(3) left_leg
[2023.01.12-02.04.42:125][158]LogFbx: SortedLinks :(4) left_foot
[2023.01.12-02.04.42:125][158]LogFbx: SortedLinks :(5) right_leg
[2023.01.12-02.04.42:125][158]LogFbx: SortedLinks :(6) right_foot
[2023.01.12-02.04.42:125][158]LogFbx: Parsing AnimStack Jump
[2023.01.12-02.04.42:346][158]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/Animation Assets/SK_Muffin_Walk.fbx)
[2023.01.12-02.04.42:352][158]LogFbx: Loading FBX Scene from ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/Animation Assets/SK_Muffin_Walk.fbx
[2023.01.12-02.04.42:367][158]LogFbx: FBX Scene Loaded Succesfully
[2023.01.12-02.04.42:367][158]LogFbx: SortedLinks :(0) root
[2023.01.12-02.04.42:367][158]LogFbx: SortedLinks :(1) hip
[2023.01.12-02.04.42:367][158]LogFbx: SortedLinks :(2) head
[2023.01.12-02.04.42:367][158]LogFbx: SortedLinks :(3) left_leg
[2023.01.12-02.04.42:367][158]LogFbx: SortedLinks :(4) left_foot
[2023.01.12-02.04.42:367][158]LogFbx: SortedLinks :(5) right_leg
[2023.01.12-02.04.42:367][158]LogFbx: SortedLinks :(6) right_foot
[2023.01.12-02.04.42:367][158]LogFbx: Parsing AnimStack Walk
[2023.01.12-02.04.42:572][158]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Jump.SK_Muffin_Jump
[2023.01.12-02.04.42:572][158]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Walk.SK_Muffin_Walk
[2023.01.12-02.04.42:581][159]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/Animation/SK_Muffin_Idle.SK_Muffin_Idle
[2023.01.12-02.04.46:083][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.04.46:170][270]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BP_Muffin
[2023.01.12-02.04.46:170][270]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/BP_Muffin03CDAB5142F99C5B5BB7A3AEBFC77FC3.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/BP_Muffin.uasset'
[2023.01.12-02.04.46:178][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 349 ms)
[2023.01.12-02.04.46:184][270]AssetCheck: New page: Asset Save: BP_Muffin
[2023.01.12-02.04.46:184][270]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.12-02.05.51:822][163]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-02.05.51:822][163]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-02.05.51:822][163]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-02.06.19:583][163]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.01.12-02.06.19:603][163]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2023.01.12-02.06.19:609][163]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2023.01.12-02.06.19:637][164]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.01.12-02.06.31:581][458]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> ABP_Muffin
[2023.01.12-02.06.31:620][458]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.01.12-02.06.41:636][614]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.ABP_Muffin
[2023.01.12-02.06.41:648][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-02.06.41:708][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-02.06.41:743][614]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-02.06.42:374][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-02.06.42:483][614]LogViewport: Scene viewport resized to 474x381, mode Windowed.
[2023.01.12-02.09.22:763][413]LogSlate: Took 0.008540 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.12-02.11.06:395][333]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.12-02.11.06:486][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.12-02.11.06:536][333]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.12-02.11.07:614][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.11.07:728][369]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin
[2023.01.12-02.11.07:728][369]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/ABP_Muffin8B98C17D440C07AEB0EC908998A4A485.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.uasset'
[2023.01.12-02.11.07:737][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 472 ms)
[2023.01.12-02.11.07:743][369]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.12-02.11.07:743][369]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.ABP_Muffin
[2023.01.12-02.11.24:683][839]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.064 and deleted 0 files with total size 0 MiB. Scanned 2316 files in 2304 folders with total size 57 MiB.
[2023.01.12-02.11.39:170][ 42]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.12-02.11.39:815][ 62]LogViewport: Scene viewport resized to 160x160, mode Windowed.
[2023.01.12-02.12.00:212][535]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.12-02.12.00:305][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.12-02.12.02:902][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.12.02:992][614]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin
[2023.01.12-02.12.02:992][614]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Saved/ABP_Muffin76081F8D4D930D45F37F679844E4BDB0.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn6/SkywardMuffinStarter/SkywardMuffinStarter 5.1/Content/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.uasset'
[2023.01.12-02.12.03:001][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 571 ms)
[2023.01.12-02.12.03:007][614]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.12-02.12.03:007][614]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin.ABP_Muffin
[2023.01.12-02.12.30:111][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.12.30:186][ 44]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/Animation/ABP_Muffin
