Log file open, 01/13/23 14:24:41
[2023.01.13-08.04.15:584][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.04.15:588][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.13-08.04.15:605][523]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.13-08.04.36:674][311]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.421907 sec (time since issued), 2.342815 sec (combined shader worker time).
[2023.01.13-08.04.36:682][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.04.36:805][311]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.13-08.04.36:806][311]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Saved/PS_ThrusterF9B4C482459A1C0B0ECEB1B837245A56.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.13-08.04.36:813][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 1.29 sec)
[2023.01.13-08.04.36:836][311]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.023143 sec, no shader worker used.
[2023.01.13-08.04.36:846][311]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.13-08.04.36:846][311]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.13-08.04.37:935][348]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.04.38:734][376]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.024618 sec, no shader worker used.
[2023.01.13-08.04.38:736][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.04.38:869][376]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.13-08.04.38:869][376]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Saved/PS_Thruster8D0E89A84B5226BC26B4ECA8286F7611.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.13-08.04.38:877][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 1.43 sec)
[2023.01.13-08.04.38:901][376]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.023392 sec, no shader worker used.
[2023.01.13-08.04.38:908][376]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.13-08.04.38:909][376]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.13-08.04.41:581][492]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.04.41:585][492]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.04.41:585][492]PIE: New page: PIE session: TutorialMap (Jan 13, 2023, 10:04:41 PM)
[2023.01.13-08.04.41:585][492]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.04.41:589][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003846s)
[2023.01.13-08.04.41:589][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003881s)
[2023.01.13-08.04.41:589][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.04.41:590][492]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-08.04.41:602][492]LogPlayLevel: PIE: World Init took: (0.012352s)
[2023.01.13-08.04.41:635][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.13-08.04.41:636][492]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.13-08.04.41:636][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.04.41:636][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.04.41:636][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.04.41:636][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.04.41:636][492]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-08.04.41:636][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.04.41:636][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-08.04.41:636][492]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.04.41:637][492]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-08.04.41:637][492]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-08.04.41:637][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.04.41:639][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.04.41:659][492]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-08.04.41:659][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.04.41:659][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.04.41:659][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.04.41:660][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.13-08.04.41:660][492]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.13-08.04.41:663][492]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.13-08.04.41:663][492]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.13-08.04.41:663][492]LogInit: FAudioDevice initialized.
[2023.01.13-08.04.41:663][492]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.13-08.04.41:667][492]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-08.04.41:668][492]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-15.04.41
[2023.01.13-08.04.41:668][492]LogWorld: Bringing up level for play took: 0.000671
[2023.01.13-08.04.41:671][492]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.13-08.04.41:674][492]Cmd: r.TonemapperFilm 0
[2023.01.13-08.04.41:674][492]Command not recognized: r.TonemapperFilm 0
[2023.01.13-08.04.41:674][492]PIE: Server logged in
[2023.01.13-08.04.41:674][492]PIE: Play in editor total start time 0.089 seconds.
[2023.01.13-08.05.09:443][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.05.09:444][153]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.05.09:444][153]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.05.09:444][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.05.09:447][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.05.09:447][153]LogNiagaraEditor: onPieEnd
[2023.01.13-08.05.09:454][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.05.09:487][153]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-08.05.09:488][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.13-08.05.09:490][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.13-08.05.09:496][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.05.09:500][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.13-08.05.09:516][154]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.13-08.08.15:820][704]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: ================================================
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Total job queries 96, among them cache hits 6 (6.25%)
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 65 distinct outputs (73.03%)
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: RAM used: 0.77 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.15%
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Shaders Compiled: 89
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Jobs assigned 90, completed 89 (98.89%)
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Average time worker was idle: 133.68 s
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Time job spent in pending queue: average 0.21 s, longest 2.52 s
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 3.17 s
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Job life time (pending + execution): average 1.34 s, max 3.22
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.76 s
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Average processing rate: 3.21 jobs/sec
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Total thread time: 69.86 s
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Total thread preprocess time: 2.68 s
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Percentage time preprocessing: 3.83%
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Effective parallelization: 2.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-08.08.16:289][715]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.11 sec, max 1.69 sec, min 0.53 sec)
[2023.01.13-08.08.16:290][715]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-08.08.16:290][715]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-08.08.16:290][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.16% of total time (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-08.08.16:290][715]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.68% of total time (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-08.08.16:290][715]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.00% of total time (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-08.08.16:290][715]LogShaderCompilers: Display:                                               FNiagaraShader - 13.33% of total time (compiled   43 times, average 0.22 sec, max 0.60 sec, min 0.07 sec)
[2023.01.13-08.08.16:290][715]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.61% of total time (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-08.08.16:290][715]LogShaderCompilers: Display: ================================================
[2023.01.13-08.08.16:787][728]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 1.202528 sec (time since issued), 1.716947 sec (combined shader worker time).
[2023.01.13-08.08.17:842][761]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.08.25:114][ 31]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.08.26:205][ 59]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 1.326080 sec (time since issued), 1.943020 sec (combined shader worker time).
[2023.01.13-08.08.27:122][ 87]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.08.45:276][739]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-08.09.08:891][831]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-08.09.21:310][313]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.09.22:208][337]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 1.128164 sec (time since issued), 1.584638 sec (combined shader worker time).
[2023.01.13-08.09.23:339][374]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.09.40:063][948]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.042723 sec, no shader worker used.
[2023.01.13-08.09.40:104][949]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.09.42:108][ 11]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.09.46:056][174]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.09.47:036][199]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 1.205058 sec (time since issued), 1.846951 sec (combined shader worker time).
[2023.01.13-08.09.48:057][232]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.10.37:423][287]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-08.11.30:349][443]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-08.11.55:774][727]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-08.12.24:629][827]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: ================================================
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Total job queries 104, among them cache hits 6 (5.77%)
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 69 distinct outputs (71.13%)
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.20%
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Shaders Compiled: 97
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Jobs assigned 98, completed 97 (98.98%)
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Average time worker was idle: 127.26 s
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 2.52 s
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Job execution time: average 1.09 s, max 3.17 s
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 3.22
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.63 s
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Average processing rate: 3.07 jobs/sec
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Total thread time: 72.84 s
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Total thread preprocess time: 2.68 s
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Percentage time preprocessing: 3.67%
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Effective parallelization: 2.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.11 sec, max 1.69 sec, min 0.53 sec)
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-08.12.25:268][844]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.89% of total time (compiled   12 times, average 1.81 sec, max 2.38 sec, min 0.80 sec)
[2023.01.13-08.12.25:269][844]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.43% of total time (compiled   12 times, average 1.79 sec, max 2.26 sec, min 0.90 sec)
[2023.01.13-08.12.25:269][844]LogShaderCompilers: Display:                                               FNiagaraShader - 16.87% of total time (compiled   51 times, average 0.24 sec, max 0.64 sec, min 0.07 sec)
[2023.01.13-08.12.25:269][844]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.43% of total time (compiled    8 times, average 1.22 sec, max 1.52 sec, min 0.84 sec)
[2023.01.13-08.12.25:269][844]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.34% of total time (compiled    8 times, average 0.58 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-08.12.25:269][844]LogShaderCompilers: Display: ================================================
[2023.01.13-08.12.25:678][854]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 1.266867 sec (time since issued), 1.971365 sec (combined shader worker time).
[2023.01.13-08.12.26:645][885]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.13.14:110][463]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.041457 sec, no shader worker used.
[2023.01.13-08.13.14:152][464]38185_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.13-08.13.16:160][527]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.14.31:696][247]38185_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.13-08.14.32:997][269]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.745474 sec (time since issued), 2.227933 sec (combined shader worker time).
[2023.01.13-08.14.33:005][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.14.33:128][269]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.13-08.14.33:128][269]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Saved/PS_ThrusterCE1B9F8744C9441AD6BA45AB416017BD.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.13-08.14.33:135][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.56 sec)
[2023.01.13-08.14.33:158][269]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.022804 sec, no shader worker used.
[2023.01.13-08.14.33:168][269]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.13-08.14.33:168][269]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.13-08.14.36:592][403]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-08.14.36:596][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-08.14.36:596][403]PIE: New page: PIE session: TutorialMap (Jan 13, 2023, 10:14:36 PM)
[2023.01.13-08.14.36:596][403]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.14.36:601][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004344s)
[2023.01.13-08.14.36:601][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004392s)
[2023.01.13-08.14.36:602][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-08.14.36:602][403]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-08.14.36:613][403]LogPlayLevel: PIE: World Init took: (0.012807s)
[2023.01.13-08.14.36:668][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.13-08.14.36:669][403]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.13-08.14.36:669][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-08.14.36:669][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-08.14.36:669][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-08.14.36:669][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-08.14.36:669][403]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-08.14.36:669][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-08.14.36:669][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-08.14.36:669][403]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-08.14.36:671][403]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-08.14.36:671][403]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-08.14.36:671][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-08.14.36:672][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-08.14.36:692][403]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-08.14.36:692][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-08.14.36:692][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-08.14.36:692][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-08.14.36:694][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.13-08.14.36:694][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.13-08.14.36:696][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.13-08.14.36:696][403]LogInit: FAudioDevice initialized.
[2023.01.13-08.14.36:696][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.13-08.14.36:696][403]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.13-08.14.36:699][403]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-08.14.36:700][403]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-15.14.36
[2023.01.13-08.14.36:700][403]LogWorld: Bringing up level for play took: 0.000742
[2023.01.13-08.14.36:702][403]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.13-08.14.36:705][403]Cmd: r.TonemapperFilm 0
[2023.01.13-08.14.36:705][403]Command not recognized: r.TonemapperFilm 0
[2023.01.13-08.14.36:705][403]PIE: Server logged in
[2023.01.13-08.14.36:705][403]PIE: Play in editor total start time 0.11 seconds.
[2023.01.13-08.14.58:765][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.14.58:765][721]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-08.14.58:766][721]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-08.14.58:766][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.14.58:770][721]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-08.14.58:770][721]LogNiagaraEditor: onPieEnd
[2023.01.13-08.14.58:776][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-08.14.58:808][721]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-08.14.58:810][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.13-08.14.58:811][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.13-08.14.58:818][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-08.14.58:823][721]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.13-08.14.58:842][722]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.13-08.26.46:474][572]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.025293 sec, no shader worker used.
[2023.01.13-08.26.46:477][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-08.26.46:621][572]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
