Log file open, 01/11/23 14:54:53
[2023.01.11-08.10.23:016][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-08.10.23:017][838]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-08.10.23:017][838]LogPlayLevel: PIE: World Init took: (0.001241s)
[2023.01.11-08.10.23:043][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.11-08.10.23:045][838]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.11-08.10.23:045][838]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-08.10.23:045][838]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-08.10.23:045][838]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-08.10.23:045][838]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-08.10.23:045][838]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-08.10.23:045][838]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-08.10.23:045][838]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-08.10.23:045][838]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-08.10.23:046][838]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-08.10.23:046][838]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-08.10.23:046][838]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-08.10.23:048][838]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-08.10.23:068][838]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-08.10.23:069][838]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-08.10.23:069][838]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-08.10.23:069][838]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-08.10.23:069][838]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.11-08.10.23:069][838]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.11-08.10.23:071][838]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.11-08.10.23:071][838]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.11-08.10.23:071][838]LogInit: FAudioDevice initialized.
[2023.01.11-08.10.23:071][838]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.11-08.10.23:076][838]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-08.10.23:076][838]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.11-15.10.23
[2023.01.11-08.10.23:077][838]LogWorld: Bringing up level for play took: 0.000378
[2023.01.11-08.10.23:079][838]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.11-08.10.23:081][838]PIE: Server logged in
[2023.01.11-08.10.23:081][838]PIE: Play in editor total start time 0.068 seconds.
[2023.01.11-08.10.25:442][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-08.10.25:442][977]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-08.10.25:443][977]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-08.10.25:443][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-08.10.25:445][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-08.10.25:451][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-08.10.25:476][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-08.10.25:476][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.11-08.10.25:478][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.11-08.10.25:483][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-08.10.25:485][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.11-08.10.25:508][978]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.11-08.10.33:526][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-08.10.33:531][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-08.10.33:531][389]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 10:10:33 PM)
[2023.01.11-08.10.33:532][389]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-08.10.33:534][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002750s)
[2023.01.11-08.10.33:534][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002798s)
[2023.01.11-08.10.33:534][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-08.10.33:535][389]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-08.10.33:535][389]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.01.11-08.10.33:561][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.11-08.10.33:563][389]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.11-08.10.33:563][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-08.10.33:563][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-08.10.33:563][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-08.10.33:563][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-08.10.33:563][389]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-08.10.33:563][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-08.10.33:563][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-08.10.33:563][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-08.10.33:563][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-08.10.33:563][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-08.10.33:563][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-08.10.33:566][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-08.10.33:583][389]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-08.10.33:583][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-08.10.33:584][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-08.10.33:584][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-08.10.33:584][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.11-08.10.33:584][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.11-08.10.33:587][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.11-08.10.33:587][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.11-08.10.33:587][389]LogInit: FAudioDevice initialized.
[2023.01.11-08.10.33:587][389]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.11-08.10.33:592][389]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-08.10.33:592][389]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.11-15.10.33
[2023.01.11-08.10.33:592][389]LogWorld: Bringing up level for play took: 0.000390
[2023.01.11-08.10.33:595][389]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.11-08.10.33:597][389]PIE: Server logged in
[2023.01.11-08.10.33:598][389]PIE: Play in editor total start time 0.066 seconds.
[2023.01.11-08.10.35:490][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-08.10.35:490][500]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-08.10.35:490][500]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-08.10.35:490][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-08.10.35:493][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-08.10.35:499][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-08.10.35:524][500]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-08.10.35:524][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.11-08.10.35:526][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.11-08.10.35:532][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-08.10.35:534][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.11-08.10.35:557][501]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.11-08.10.41:587][810]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-08.10.41:593][810]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-08.10.41:593][810]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 10:10:41 PM)
[2023.01.11-08.10.41:593][810]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-08.10.41:595][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001890s)
[2023.01.11-08.10.41:595][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001928s)
[2023.01.11-08.10.41:596][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-08.10.41:596][810]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-08.10.41:596][810]LogPlayLevel: PIE: World Init took: (0.000988s)
[2023.01.11-08.10.41:622][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.11-08.10.41:624][810]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.11-08.10.41:624][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-08.10.41:624][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-08.10.41:624][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-08.10.41:624][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-08.10.41:624][810]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-08.10.41:624][810]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-08.10.41:624][810]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-08.10.41:624][810]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-08.10.41:625][810]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-08.10.41:625][810]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-08.10.41:625][810]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-08.10.41:627][810]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-08.10.41:644][810]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-08.10.41:645][810]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-08.10.41:645][810]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-08.10.41:645][810]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-08.10.41:645][810]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.11-08.10.41:645][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.11-08.10.41:647][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.11-08.10.41:647][810]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.11-08.10.41:647][810]LogInit: FAudioDevice initialized.
[2023.01.11-08.10.41:647][810]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.11-08.10.41:651][810]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-08.10.41:651][810]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.11-15.10.41
[2023.01.11-08.10.41:652][810]LogWorld: Bringing up level for play took: 0.000399
[2023.01.11-08.10.41:654][810]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.11-08.10.41:656][810]PIE: Server logged in
[2023.01.11-08.10.41:656][810]PIE: Play in editor total start time 0.064 seconds.
[2023.01.11-08.10.43:447][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-08.10.43:447][914]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-08.10.43:447][914]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-08.10.43:447][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-08.10.43:450][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-08.10.43:456][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-08.10.43:481][914]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-08.10.43:481][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.11-08.10.43:482][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.11-08.10.43:489][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-08.10.43:490][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.11-08.10.43:529][916]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.11-08.11.15:135][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.11.15:229][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.11-08.11.15:240][702]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.11-08.11.15:241][702]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/TutorialMap24506F3B47F4CACA1AC595A7AD37D157.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.11-08.11.15:251][702]LogFileHelpers: Saving map 'TutorialMap' took 0.047
[2023.01.11-08.11.15:259][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 438 ms)
[2023.01.11-08.11.15:266][702]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-08.11.15:266][702]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.11-08.11.15:266][702]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.11-08.11.20:553][973]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.11-08.11.20:554][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-08.11.35:838][405]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.11-08.11.35:902][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.11-08.11.36:723][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.11.36:787][434]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.11-08.11.36:788][434]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner34EB04DB4B9E74782C0FEF954A83517D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.11-08.11.36:796][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 511 ms)
[2023.01.11-08.11.36:803][434]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.11-08.11.36:803][434]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.11-08.12.00:534][656]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.11-08.12.00:540][656]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.11-08.12.00:544][656]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.11-08.12.00:544][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-08.12.03:614][811]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-08.12.03:614][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-08.12.06:569][905]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.01.11-08.14.13:880][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.14.14:030][ 95]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-08.14.14:031][ 95]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel185545C549E57F7E1AB8A5883F64876A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-08.14.14:040][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 670 ms)
[2023.01.11-08.14.14:046][ 95]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.11-08.14.14:046][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-08.14.39:859][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.14.39:951][452]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-08.14.39:952][452]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel9B45116141078CB5E3029496F3F30658.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-08.14.39:960][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 772 ms)
[2023.01.11-08.14.39:967][452]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.11-08.14.39:967][452]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-08.14.40:781][482]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.11-08.14.40:837][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.11-08.14.41:916][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.14.41:989][518]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-08.14.41:990][518]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel24FB9E9E45242A32D71B68B74A6782B7.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-08.14.41:998][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 855 ms)
[2023.01.11-08.14.42:023][518]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.11-08.14.42:023][518]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-08.17.03:914][994]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.11-08.17.03:964][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.11-08.17.04:827][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.17.04:902][ 23]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-08.17.04:903][ 23]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_TunnelE4514C3A42D2413BAF7AB7A0A82D70C2.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-08.17.04:911][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 940 ms)
[2023.01.11-08.17.04:918][ 23]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.11-08.17.04:918][ 23]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-08.17.07:193][102]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.11-08.17.07:199][102]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.11-08.17.07:205][102]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.11-08.17.07:205][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-08.17.11:569][322]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.11-08.17.11:570][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-08.21.20:954][321]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.11-08.21.21:006][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.11-08.21.22:143][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.21.22:212][366]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.11-08.21.22:213][366]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner4C69D6494988F1D69106B0A640C48636.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.11-08.21.22:221][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.01 sec)
[2023.01.11-08.21.22:227][366]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.11-08.21.22:227][366]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.11-08.21.47:710][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.11-08.21.47:722][497]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1
[2023.01.11-08.21.47:722][497]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto1C9544F4D4F2A675BD4959A9ECF5FD874.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1.umap'
[2023.01.11-08.21.47:731][497]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.052
[2023.01.11-08.21.47:731][497]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.01.11-08.22.03:502][819]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.11-08.22.03:509][819]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.11-08.22.03:514][819]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.11-08.22.03:514][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-08.22.07:602][ 16]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-08.22.07:607][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-08.22.54:128][691]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.11-08.22.54:182][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.11-08.22.55:216][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.22.55:284][734]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-08.22.55:286][734]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel27A63ED041E4C6EF669CB594BA2B284E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn5/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-08.22.55:294][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.09 sec)
[2023.01.11-08.22.55:301][734]AssetCheck: New page: Asset Save: BP_Tunnel
