Log file open, 01/11/23 09:05:21
[2023.01.11-02.05.30:685][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.05.30:690][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.05.30:696][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.05.30:745][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.11-02.05.30:745][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.11-02.05.30:746][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.11-02.05.30:746][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.11-02.05.30:747][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.11-02.05.30:747][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.11-02.05.30:748][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.11-02.05.30:748][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.11-02.05.30:749][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.11-02.05.30:749][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.11-02.05.30:885][  0]LogSlate: Took 0.000371 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-02.05.30:889][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.11-02.05.30:905][  0]LogViewport: Scene viewport resized to 1254x858, mode Windowed.
[2023.01.11-02.05.31:093][  0]LogStall: Startup...
[2023.01.11-02.05.31:095][  0]LogStall: Startup complete.
[2023.01.11-02.05.31:103][  0]LogLoad: (Engine Initialization) Total time: 10.42 seconds
[2023.01.11-02.05.31:103][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.11-02.05.31:147][  0]LogAssetRegistry: Asset discovery search completed in 5.9029 seconds
[2023.01.11-02.05.31:158][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.11-02.05.31:377][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-T5TTJSP3: (Name=LAPTOP-T5TTJSP3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.11-02.05.31:378][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.11-02.05.31:566][  3]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-02.06.05:870][272]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.11-02.06.05:876][272]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-02.06.13:511][639]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-02.06.13:511][639]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-02.06.13:511][639]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-02.06.15:416][639]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.11-02.06.15:433][639]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.11-02.06.15:437][639]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.11-02.06.15:449][640]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.11-02.06.31:212][124]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Player
[2023.01.11-02.06.31:221][124]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.11-02.06.42:351][300]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.11-02.06.42:352][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.06.43:695][300]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.01.11-02.06.45:249][345]LogSlate: Took 0.010810 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.11-02.07.26:212][257]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.054 and deleted 0 files with total size 0 MiB. Scanned 1546 files in 1543 folders with total size 55 MiB.
[2023.01.11-02.10.50:403][727]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-02.11.29:414][717]BlueprintLog: New page: Compile BP_Player
[2023.01.11-02.11.29:496][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.11-02.11.31:109][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-02.11.31:183][768]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.009233 seconds
[2023.01.11-02.11.31:185][768]LogSerialization: UsePackageTrailer: 'true'
[2023.01.11-02.11.31:187][768]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.11-02.11.31:187][768]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Saved/BP_Player6B9A61E244C2A16E6069AF9236C59054.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.11-02.11.31:197][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms
[2023.01.11-02.11.31:204][768]AssetCheck: New page: Asset Save: BP_Player
[2023.01.11-02.11.31:204][768]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.11-02.11.34:612][877]LogSlate: Window 'BP_Player' being destroyed
[2023.01.11-02.11.34:618][877]LogSlate: Window 'BP_Player' being destroyed
[2023.01.11-02.11.34:623][877]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.11-02.11.34:623][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.12.09:379][440]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.11-02.12.09:387][440]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.11-02.12.09:392][440]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.11-02.12.09:400][441]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.11-02.12.27:966][917]LogContentBrowser: Attempting asset rename: NewBlueprint -> GM_Tutorial
[2023.01.11-02.12.27:975][917]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.11-02.12.29:558][987]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/GM_Tutorial.GM_Tutorial
[2023.01.11-02.12.29:559][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.12.30:245][987]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.01.11-02.12.58:199][273]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-02.12.58:199][273]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-02.12.58:199][273]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-02.13.45:184][953]BlueprintLog: New page: Compile GM_Tutorial
[2023.01.11-02.13.45:271][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.11-02.13.46:632][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-02.13.46:698][998]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/GM_Tutorial
[2023.01.11-02.13.46:698][998]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Saved/GM_Tutorial52050EB54C60FCE7CDA2308950090D69.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Content/BananaCollector/Blueprints/GM_Tutorial.uasset'
[2023.01.11-02.13.46:721][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 176 ms)
[2023.01.11-02.13.46:727][998]AssetCheck: New page: Asset Save: GM_Tutorial
[2023.01.11-02.13.46:727][998]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/GM_Tutorial.GM_Tutorial
[2023.01.11-02.14.00:855][124]LogSlate: Window 'GM_Tutorial' being destroyed
[2023.01.11-02.14.00:860][124]LogSlate: Window 'GM_Tutorial' being destroyed
[2023.01.11-02.14.00:864][124]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.11-02.14.00:864][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.14.49:252][597]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-02.14.49:252][597]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-02.14.49:252][597]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-02.14.55:841][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-02.14.56:013][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.11-02.14.56:028][919]LogSavePackage: Moving output files for package: /Game/BananaCollector/Maps/TutorialMap
[2023.01.11-02.14.56:029][919]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Saved/TutorialMapDA89BA52453F4D7D7BF770814E7D2440.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Content/BananaCollector/Maps/TutorialMap.umap'
[2023.01.11-02.14.56:040][919]LogFileHelpers: No new changes to save!
[2023.01.11-02.14.56:040][919]LogFileHelpers: Saving map 'TutorialMap' took 0.129
[2023.01.11-02.14.56:046][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 380 ms)
[2023.01.11-02.14.56:053][919]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.11-02.14.56:053][919]LogContentValidation: Display: Validating /Script/Engine.World /Game/BananaCollector/Maps/TutorialMap.TutorialMap
[2023.01.11-02.17.48:013][438]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.11-02.17.57:326][981]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.11-02.17.57:326][981]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.11-02.17.57:327][981]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.PlayerStart_0
[2023.01.11-02.17.57:328][981]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.11-02.17.57:332][981]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.PlayerStart_0
[2023.01.11-02.17.57:333][981]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.11-02.17.59:911][135]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.11-02.17.59:912][135]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.11-02.17.59:925][135]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.PlayerStart_1
[2023.01.11-02.17.59:925][135]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.11-02.17.59:929][135]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BananaCollector/Maps/TutorialMap.TutorialMap:PersistentLevel.PlayerStart_1
[2023.01.11-02.17.59:929][135]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.11-02.18.06:139][398]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.11-02.18.18:086][908]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.11-02.18.22:883][112]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.11-02.18.40:998][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-02.18.41:126][452]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.11-02.18.41:146][452]LogSavePackage: Moving output files for package: /Game/BananaCollector/Maps/TutorialMap
[2023.01.11-02.18.41:146][452]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Saved/TutorialMapDFB1EB9D4D3737C08267079B4FB68107.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Content/BananaCollector/Maps/TutorialMap.umap'
[2023.01.11-02.18.41:157][452]LogFileHelpers: No new changes to save!
[2023.01.11-02.18.41:157][452]LogFileHelpers: Saving map 'TutorialMap' took 0.101
[2023.01.11-02.18.41:165][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 547 ms)
[2023.01.11-02.18.41:171][452]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.11-02.18.41:172][452]LogContentValidation: Display: Validating /Script/Engine.World /Game/BananaCollector/Maps/TutorialMap.TutorialMap
[2023.01.11-02.18.42:320][501]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-02.18.42:325][501]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-02.18.42:326][501]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 4:18:42 PM)
[2023.01.11-02.18.42:330][501]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.11-02.18.42:330][501]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.11-02.18.42:330][501]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.18.42:337][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007354s)
[2023.01.11-02.18.42:338][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.007423s)
[2023.01.11-02.18.42:338][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.18.42:338][501]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-02.18.42:353][501]LogPlayLevel: PIE: World Init took: (0.015384s)
[2023.01.11-02.18.42:375][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.11-02.18.42:383][501]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.11-02.18.42:383][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-02.18.42:383][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-02.18.42:383][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-02.18.42:383][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-02.18.42:383][501]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-02.18.42:383][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-02.18.42:383][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-02.18.42:383][501]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-02.18.42:383][501]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-02.18.42:383][501]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-02.18.42:383][501]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-02.18.42:386][501]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-02.18.42:405][501]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-02.18.42:406][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-02.18.42:406][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-02.18.42:406][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-02.18.42:407][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.11-02.18.42:407][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.11-02.18.42:409][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.11-02.18.42:409][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.11-02.18.42:409][501]LogInit: FAudioDevice initialized.
[2023.01.11-02.18.42:409][501]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.11-02.18.42:412][501]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-02.18.42:413][501]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.11-09.18.42
[2023.01.11-02.18.42:413][501]LogWorld: Bringing up level for play took: 0.000768
[2023.01.11-02.18.42:416][501]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.11-02.18.42:428][501]PIE: Server logged in
[2023.01.11-02.18.42:429][501]PIE: Play in editor total start time 0.103 seconds.
[2023.01.11-02.19.05:126][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.19.05:126][785]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.19.05:126][785]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-02.19.05:126][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.19.05:140][785]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-02.19.05:149][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.19.05:188][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.19.05:188][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.11-02.19.05:190][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.11-02.19.05:237][785]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.11-02.19.05:278][786]Cmd: SELECT NONE
[2023.01.11-02.19.05:281][786]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.11-02.19.35:257][ 98]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.11-02.19.52:700][848]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.11-02.19.54:617][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-02.19.54:762][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.11-02.19.54:787][928]LogSavePackage: Moving output files for package: /Game/BananaCollector/Maps/TutorialMap
[2023.01.11-02.19.54:788][928]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Saved/TutorialMap4A5D8CD744793BB1D2C561A7CDED1952.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn2/BananaCollectorStarter 5.1/Content/BananaCollector/Maps/TutorialMap.umap'
[2023.01.11-02.19.54:798][928]LogFileHelpers: No new changes to save!
[2023.01.11-02.19.54:798][928]LogFileHelpers: Saving map 'TutorialMap' took 0.096
[2023.01.11-02.19.54:804][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 733 ms)
[2023.01.11-02.19.54:811][928]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.11-02.19.54:811][928]LogContentValidation: Display: Validating /Script/Engine.World /Game/BananaCollector/Maps/TutorialMap.TutorialMap
[2023.01.11-02.19.55:531][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-02.19.55:541][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-02.19.55:541][958]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 4:19:55 PM)
[2023.01.11-02.19.55:541][958]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.19.55:547][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005678s)
[2023.01.11-02.19.55:547][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005771s)
[2023.01.11-02.19.55:547][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.19.55:549][958]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-02.19.55:575][958]LogPlayLevel: PIE: World Init took: (0.027573s)
[2023.01.11-02.19.55:601][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.11-02.19.55:608][958]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.11-02.19.55:608][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-02.19.55:608][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-02.19.55:608][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-02.19.55:608][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-02.19.55:608][958]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-02.19.55:608][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-02.19.55:608][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-02.19.55:608][958]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-02.19.55:609][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-02.19.55:609][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-02.19.55:609][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-02.19.55:611][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-02.19.55:629][958]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-02.19.55:629][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-02.19.55:629][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-02.19.55:629][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-02.19.55:629][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.11-02.19.55:630][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.11-02.19.55:632][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.11-02.19.55:632][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.11-02.19.55:632][958]LogInit: FAudioDevice initialized.
[2023.01.11-02.19.55:632][958]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.11-02.19.55:636][958]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-02.19.55:636][958]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.11-09.19.55
[2023.01.11-02.19.55:636][958]LogWorld: Bringing up level for play took: 0.000719
[2023.01.11-02.19.55:639][958]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.11-02.19.55:640][958]PIE: Server logged in
[2023.01.11-02.19.55:641][958]PIE: Play in editor total start time 0.1 seconds.
[2023.01.11-02.20.00:336][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.20.00:336][217]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.20.00:336][217]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-02.20.00:336][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.20.00:339][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-02.20.00:344][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.20.00:366][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
