Log file open, 01/11/23 09:48:31
[2023.01.11-03.00.32:570][736]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.00.32:570][736]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.00.32:570][736]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.00.32:619][738]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.11-03.00.32:619][738]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.00.32:619][738]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.00.32:619][738]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.00.32:619][738]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.00.32:619][738]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.01.10:260][141]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.01.10:261][141]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.01.10:261][141]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.01.10:261][141]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: ================================================
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Total job queries 205, among them cache hits 115 (56.10%)
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 44 distinct outputs (50.57%)
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.04%
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Shaders Compiled: 87
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Jobs assigned 90, completed 87 (96.67%)
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Average time worker was idle: 59.39 s
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 2.36 s
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 2.65 s
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 3.43
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.51 s
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Average processing rate: 3.28 jobs/sec
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Total thread time: 92.89 s
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Total thread preprocess time: 5.26 s
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Effective parallelization: 3.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.76 sec, max 1.76 sec, min 1.76 sec)
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.62% of total time (compiled   20 times, average 1.38 sec, max 2.14 sec, min 0.89 sec)
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.91% of total time (compiled   20 times, average 1.30 sec, max 1.92 sec, min 0.90 sec)
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.57% of total time (compiled   16 times, average 0.90 sec, max 1.28 sec, min 0.71 sec)
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.48% of total time (compiled   17 times, average 0.46 sec, max 0.64 sec, min 0.34 sec)
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 1.97% of total time (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.01.11-03.01.11:105][161]LogShaderCompilers: Display: ================================================
[2023.01.11-03.01.11:173][162]MaterialEditorStats: Texture samplers: 1/16
[2023.01.11-03.01.11:173][162]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.01.11:173][162]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.01.11:173][162]MaterialEditorStats: Shader Count: 1
[2023.01.11-03.01.11:737][176]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.11-03.01.11:737][176]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.01.11:737][176]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.01.11:737][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.01.11:737][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.01.11:737][176]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.01.33:574][678]LogMaterialEditor: Applying material M_Banana
[2023.01.11-03.01.33:993][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.11-03.01.35:490][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.11-03.01.41:637][875]LogMaterialEditor: Saving and Compiling material M_Banana
[2023.01.11-03.01.41:640][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.01.43:771][875]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.11-03.01.44:304][875]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004130s (0.535949s overbudget)
[2023.01.11-03.01.44:324][875]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/M_Banana
[2023.01.11-03.01.44:325][875]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Saved/M_Banana31FF29FF479A964934B44C814E8D0C0E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Content/BananaCollector/Materials/M_Banana.uasset'
[2023.01.11-03.01.44:332][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.69 sec (total: 6.09 sec)
[2023.01.11-03.01.44:336][875]AssetCheck: New page: Asset Save: M_Banana
[2023.01.11-03.01.44:336][875]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BananaCollector/Materials/M_Banana.M_Banana
[2023.01.11-03.01.44:337][875]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.11-03.01.44:337][875]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.01.44:337][875]MaterialEditorStats: MaxSampler: 222 instructions
[2023.01.11-03.01.44:337][875]MaterialEditorStats: Texture samplers: 4/16
[2023.01.11-03.01.44:337][875]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.01.44:337][875]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.01.44:337][875]MaterialEditorStats: Shader Count: 16
[2023.01.11-03.01.46:012][930]LogSlate: Window 'M_Banana' being destroyed
[2023.01.11-03.01.46:054][930]LogSlate: Window 'M_Banana' being destroyed
[2023.01.11-03.01.46:067][930]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.01.46:067][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.02.09:551][232]LogContentBrowser: Deferred new asset file creation: M_Banana_Inst
[2023.01.11-03.02.09:560][232]LogContentBrowser: Creating deferred item: M_Banana_Inst
[2023.01.11-03.02.09:583][233]LogContentBrowser: Renaming the item being created (Deferred Item: M_Banana_Inst).
[2023.01.11-03.02.27:634][699]LogContentBrowser: Attempting asset rename: M_Banana_Inst -> MI_Banana_Green
[2023.01.11-03.02.27:647][699]LogContentBrowser: End creating deferred item M_Banana_Inst
[2023.01.11-03.02.36:382][885]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Green.MI_Banana_Green
[2023.01.11-03.02.36:397][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.02.36:665][885]LogViewport: Scene viewport resized to 1333x858, mode Windowed.
[2023.01.11-03.02.36:713][885]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-03.06.00:770][899]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.11-03.06.04:624][946]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.11-03.06.08:174][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.06.08:270][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.11-03.06.08:281][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.11-03.06.08:283][ 76]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/MI_Banana_Green
[2023.01.11-03.06.08:284][ 76]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Saved/MI_Banana_Green18248F324FD206B455A6B4AF32DBBDC9.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Content/BananaCollector/Materials/MI_Banana_Green.uasset'
[2023.01.11-03.06.08:292][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 6.20 sec)
[2023.01.11-03.06.08:295][ 76]AssetCheck: New page: Asset Save: MI_Banana_Green
[2023.01.11-03.06.08:295][ 76]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Green.MI_Banana_Green
[2023.01.11-03.06.10:647][165]LogSlate: Window 'MI_Banana_Green' being destroyed
[2023.01.11-03.06.10:695][165]LogSlate: Window 'MI_Banana_Green' being destroyed
[2023.01.11-03.06.10:703][165]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.06.10:703][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.06.55:547][977]LogContentBrowser: Deferred new asset file creation: M_Banana_Inst
[2023.01.11-03.06.55:556][977]LogContentBrowser: Creating deferred item: M_Banana_Inst
[2023.01.11-03.06.55:574][978]LogContentBrowser: Renaming the item being created (Deferred Item: M_Banana_Inst).
[2023.01.11-03.07.04:014][338]LogContentBrowser: Attempting asset rename: M_Banana_Inst -> MI_Banana_Purple
[2023.01.11-03.07.04:016][338]LogContentBrowser: End creating deferred item M_Banana_Inst
[2023.01.11-03.07.06:238][421]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Purple.MI_Banana_Purple
[2023.01.11-03.07.06:241][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.07.06:507][421]LogViewport: Scene viewport resized to 1333x858, mode Windowed.
[2023.01.11-03.07.47:008][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.07.47:122][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.11-03.07.47:133][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.11-03.07.47:135][844]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/MI_Banana_Purple
[2023.01.11-03.07.47:135][844]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Saved/MI_Banana_Purple98164ACB407F6FCBC77699A4115896CE.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Content/BananaCollector/Materials/MI_Banana_Purple.uasset'
[2023.01.11-03.07.47:143][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 6.34 sec)
[2023.01.11-03.07.47:147][844]AssetCheck: New page: Asset Save: MI_Banana_Purple
[2023.01.11-03.07.47:147][844]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Purple.MI_Banana_Purple
[2023.01.11-03.07.58:610][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.07.58:717][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.11-03.07.58:726][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.11-03.07.58:728][261]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/MI_Banana_Purple
[2023.01.11-03.07.58:729][261]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Saved/MI_Banana_Purple8F2030814B5FA02BD831ABB2C107B96D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Content/BananaCollector/Materials/MI_Banana_Purple.uasset'
[2023.01.11-03.07.58:736][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 6.46 sec)
[2023.01.11-03.07.58:739][261]AssetCheck: New page: Asset Save: MI_Banana_Purple
[2023.01.11-03.07.58:739][261]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Purple.MI_Banana_Purple
[2023.01.11-03.08.01:046][348]LogSlate: Window 'MI_Banana_Purple' being destroyed
[2023.01.11-03.08.01:094][348]LogSlate: Window 'MI_Banana_Purple' being destroyed
[2023.01.11-03.08.01:100][348]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.08.01:100][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.10.53:131][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.11-03.10.53:149][929]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto1
[2023.01.11-03.10.53:149][929]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Saved/TutorialMap_Auto12511CC85408B8347F91334877DB8EC97.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Saved/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto1.umap'
[2023.01.11-03.10.53:155][929]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.032
[2023.01.11-03.10.53:155][929]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.032
[2023.01.11-03.15.12:996][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.15.13:104][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.11-03.15.13:120][489]LogSavePackage: Moving output files for package: /Game/BananaCollector/Maps/TutorialMap
[2023.01.11-03.15.13:121][489]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Saved/TutorialMapEAEB63784124C307AE870C9DB7DFA9EE.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Content/BananaCollector/Maps/TutorialMap.umap'
[2023.01.11-03.15.13:131][489]LogFileHelpers: No new changes to save!
[2023.01.11-03.15.13:131][489]LogFileHelpers: Saving map 'TutorialMap' took 0.036
[2023.01.11-03.15.13:139][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 6.61 sec)
[2023.01.11-03.15.13:143][489]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.11-03.15.13:143][489]LogContentValidation: Display: Validating /Script/Engine.World /Game/BananaCollector/Maps/TutorialMap.TutorialMap
[2023.01.11-03.15.33:040][701]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-03.15.33:049][701]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-03.15.33:049][701]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 5:15:33 PM)
[2023.01.11-03.15.33:049][701]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-03.15.33:060][701]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010971s)
[2023.01.11-03.15.33:061][701]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.011034s)
[2023.01.11-03.15.33:061][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.15.33:062][701]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-03.15.33:087][701]LogPlayLevel: PIE: World Init took: (0.026530s)
[2023.01.11-03.15.33:097][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.11-03.15.33:098][701]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.11-03.15.33:098][701]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.15.33:098][701]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.15.33:098][701]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.15.33:098][701]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.15.33:098][701]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-03.15.33:098][701]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.15.33:098][701]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-03.15.33:098][701]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.15.33:098][701]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.15.33:098][701]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.15.33:098][701]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.15.33:101][701]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.15.33:120][701]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-03.15.33:120][701]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.15.33:121][701]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.15.33:121][701]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.15.33:122][701]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.11-03.15.33:122][701]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.11-03.15.33:125][701]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.11-03.15.33:125][701]LogInit: FAudioDevice initialized.
[2023.01.11-03.15.33:125][701]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.11-03.15.33:125][701]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.11-03.15.33:128][701]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-03.15.33:130][701]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.11-10.15.33
[2023.01.11-03.15.33:130][701]LogWorld: Bringing up level for play took: 0.001653
[2023.01.11-03.15.33:132][701]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.11-03.15.33:134][701]PIE: Server logged in
[2023.01.11-03.15.33:135][701]PIE: Play in editor total start time 0.086 seconds.
[2023.01.11-03.15.44:031][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.15.44:031][310]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-03.15.44:031][310]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.15.44:031][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.15.44:036][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.15.44:039][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.15.44:047][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-03.15.44:047][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-03.15.44:049][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-03.15.44:055][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.15.44:057][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.11-03.15.44:097][311]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.11-03.16.29:846][647]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/BananaCollector/Materials/M_Cube.M_Cube
[2023.01.11-03.16.29:853][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.16.30:112][647]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.16.30:112][647]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.16.30:112][647]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.16.30:118][647]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.01.11-03.16.30:153][648]LogShaderCompilers: Display: ================================================
[2023.01.11-03.16.30:153][648]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-03.16.30:153][648]LogShaderCompilers: Display: Total job queries 233, among them cache hits 127 (54.51%)
[2023.01.11-03.16.30:153][648]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 53 distinct outputs (50.00%)
[2023.01.11-03.16.30:153][648]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.05%
[2023.01.11-03.16.30:153][648]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-03.16.30:153][648]LogShaderCompilers: Display: Shaders Compiled: 106
[2023.01.11-03.16.30:153][648]LogShaderCompilers: Display: Jobs assigned 106, completed 106 (100.00%)
[2023.01.11-03.16.30:153][648]LogShaderCompilers: Display: Average time worker was idle: 62.40 s
[2023.01.11-03.16.30:153][648]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 2.36 s
[2023.01.11-03.16.30:153][648]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 2.65 s
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 3.43
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.02 s
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display: Jobs were issued in 106 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display: Average processing rate: 3.42 jobs/sec
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display: Total thread time: 115.42 s
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display: Total thread preprocess time: 6.23 s
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display: Effective parallelization: 3.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.93 sec, max 2.06 sec, min 1.79 sec)
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.82 sec, max 1.83 sec, min 1.82 sec)
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.78 sec, max 1.92 sec, min 1.64 sec)
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.76 sec, max 1.76 sec, min 1.76 sec)
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.70 sec, max 1.71 sec, min 1.68 sec)
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.52% of total time (compiled   22 times, average 1.34 sec, max 2.14 sec, min 0.89 sec)
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.99% of total time (compiled   22 times, average 1.26 sec, max 1.92 sec, min 0.88 sec)
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.74% of total time (compiled   18 times, average 0.88 sec, max 1.28 sec, min 0.68 sec)
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.11% of total time (compiled   18 times, average 0.46 sec, max 0.64 sec, min 0.33 sec)
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.34% of total time (compiled    2 times, average 1.93 sec, max 2.06 sec, min 1.79 sec)
[2023.01.11-03.16.30:154][648]LogShaderCompilers: Display: ================================================
[2023.01.11-03.16.30:177][649]MaterialEditorStats: Base pass shader: 162 instructions
