Log file open, 01/12/23 13:18:13
[2023.01.12-06.45.48:189][825]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-06.45.48:189][825]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-06.45.48:189][825]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-06.45.48:189][825]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-06.45.48:191][825]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-06.45.48:209][825]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-06.45.48:209][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-06.45.48:209][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-06.45.48:209][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-06.45.48:211][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.12-06.45.48:211][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.12-06.45.48:213][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.12-06.45.48:213][825]LogInit: FAudioDevice initialized.
[2023.01.12-06.45.48:213][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.12-06.45.48:213][825]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.12-06.45.48:219][825]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-06.45.48:221][825]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.12-13.45.48
[2023.01.12-06.45.48:222][825]LogWorld: Bringing up level for play took: 0.002879
[2023.01.12-06.45.48:225][825]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.12-06.45.48:249][825]Cmd: r.TonemapperFilm 0
[2023.01.12-06.45.48:251][825]Command not recognized: r.TonemapperFilm 0
[2023.01.12-06.45.48:251][825]PIE: Server logged in
[2023.01.12-06.45.48:252][825]PIE: Play in editor total start time 0.137 seconds.
[2023.01.12-06.45.50:703][922]LogShaderCompilers: Display: ================================================
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Total job queries 44, among them cache hits 8 (18.18%)
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Tracking 35 distinct input hashes that result in 22 distinct outputs (62.86%)
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.02%
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Shaders Compiled: 35
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Jobs assigned 36, completed 35 (97.22%)
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Average time worker was idle: 226.42 s
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.18 s
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Job execution time: average 1.42 s, max 2.36 s
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Job life time (pending + execution): average 1.67 s, max 2.71
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.05 s
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Average processing rate: 3.17 jobs/sec
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Total thread time: 40.66 s
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Total thread preprocess time: 1.79 s
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Percentage time preprocessing: 4.40%
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Effective parallelization: 3.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.76 sec, max 1.76 sec, min 1.76 sec)
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 1.41 sec, max 1.93 sec, min 0.71 sec)
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.67% of total time (compiled    8 times, average 1.41 sec, max 1.93 sec, min 0.71 sec)
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.10% of total time (compiled    8 times, average 1.33 sec, max 1.78 sec, min 0.64 sec)
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.14% of total time (compiled    5 times, average 0.99 sec, max 1.37 sec, min 0.55 sec)
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 6.46% of total time (compiled    2 times, average 1.31 sec, max 1.46 sec, min 1.17 sec)
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.76% of total time (compiled    5 times, average 0.47 sec, max 0.58 sec, min 0.36 sec)
[2023.01.12-06.45.50:704][922]LogShaderCompilers: Display: ================================================
[2023.01.12-06.46.13:876][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-06.46.13:877][180]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.12-06.46.13:877][180]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-06.46.13:878][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.46.13:883][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-06.46.13:891][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.46.13:940][180]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-06.46.13:941][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.12-06.46.13:943][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.12-06.46.13:948][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-06.46.13:977][180]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.12-06.46.14:013][181]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.12-06.46.41:641][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.12-06.46.41:659][453]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MuffinWar/Maps/TutorialMap_Auto2
[2023.01.12-06.46.41:659][453]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Saved/TutorialMap_Auto28D821FE4419EFE19252976826457B767.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Saved/Autosaves/Game/MuffinWar/Maps/TutorialMap_Auto2.umap'
[2023.01.12-06.46.41:666][453]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Temp/Autosaves/Game/MuffinWar/Maps/TutorialMap_Auto2.
[2023.01.12-06.46.41:666][453]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MuffinWar/Maps/TutorialMap' took 0.085
[2023.01.12-06.46.41:666][453]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.085
[2023.01.12-06.46.48:824][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-06.46.48:911][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.12-06.46.48:930][625]LogSavePackage: Moving output files for package: /Game/MuffinWar/Maps/TutorialMap
[2023.01.12-06.46.48:930][625]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Saved/TutorialMap3049397949F9765F56A3FEB0FAB60472.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Content/MuffinWar/Maps/TutorialMap.umap'
[2023.01.12-06.46.48:940][625]LogFileHelpers: No new changes to save!
[2023.01.12-06.46.48:940][625]LogFileHelpers: Saving map 'TutorialMap' took 0.078
[2023.01.12-06.46.48:954][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.52 sec)
[2023.01.12-06.46.48:962][625]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.12-06.46.48:962][625]LogContentValidation: Display: Validating /Script/Engine.World /Game/MuffinWar/Maps/TutorialMap.TutorialMap
[2023.01.12-06.46.51:516][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.12-06.48.36:180][409]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-06.48.36:180][409]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-06.48.36:180][409]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-06.49.35:094][320]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.12-06.49.35:174][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.12-06.49.36:061][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-06.49.36:132][352]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin
[2023.01.12-06.49.36:132][352]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Saved/AIC_Muffin011CD44B486AA7B5FD9287931B20B820.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Content/MuffinWar/Characters/Muffin/AI/AIC_Muffin.uasset'
[2023.01.12-06.49.36:138][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.60 sec)
[2023.01.12-06.49.36:146][352]AssetCheck: New page: Asset Save: AIC_Muffin
[2023.01.12-06.49.36:146][352]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.12-06.49.54:684][627]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.12-06.49.54:753][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.12-06.49.55:605][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-06.49.55:647][657]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin
[2023.01.12-06.49.55:647][657]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Saved/AIC_Muffin7A6A29CE44FF6468BF347880691D7E0D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Content/MuffinWar/Characters/Muffin/AI/AIC_Muffin.uasset'
[2023.01.12-06.49.55:654][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.65 sec)
[2023.01.12-06.49.55:661][657]AssetCheck: New page: Asset Save: AIC_Muffin
[2023.01.12-06.49.55:662][657]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.12-06.50.16:741][843]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-06.50.16:750][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-06.50.16:751][843]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 8:50:16 PM)
[2023.01.12-06.50.16:751][843]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.12-06.50.16:756][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004848s)
[2023.01.12-06.50.16:756][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004883s)
[2023.01.12-06.50.16:756][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-06.50.16:756][843]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-06.50.16:756][843]LogPlayLevel: PIE: World Init took: (0.000817s)
[2023.01.12-06.50.16:806][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.12-06.50.16:808][843]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.12-06.50.16:808][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-06.50.16:808][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-06.50.16:808][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-06.50.16:808][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-06.50.16:808][843]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-06.50.16:808][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-06.50.16:808][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-06.50.16:808][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-06.50.16:808][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-06.50.16:808][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-06.50.16:808][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-06.50.16:811][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-06.50.16:829][843]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-06.50.16:829][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-06.50.16:829][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-06.50.16:829][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-06.50.16:830][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.12-06.50.16:830][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.12-06.50.16:832][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.12-06.50.16:832][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.12-06.50.16:832][843]LogInit: FAudioDevice initialized.
[2023.01.12-06.50.16:832][843]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.12-06.50.16:836][843]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-06.50.16:838][843]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.12-13.50.16
[2023.01.12-06.50.16:838][843]LogWorld: Bringing up level for play took: 0.001692
[2023.01.12-06.50.16:841][843]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.12-06.50.16:842][843]Cmd: r.TonemapperFilm 0
[2023.01.12-06.50.16:842][843]Command not recognized: r.TonemapperFilm 0
[2023.01.12-06.50.16:842][843]PIE: Server logged in
[2023.01.12-06.50.16:843][843]PIE: Play in editor total start time 0.098 seconds.
[2023.01.12-06.50.44:331][270]LogShaderCompilers: Display: ================================================
[2023.01.12-06.50.44:331][270]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-06.50.44:331][270]LogShaderCompilers: Display: Total job queries 50, among them cache hits 10 (20.00%)
[2023.01.12-06.50.44:331][270]LogShaderCompilers: Display: Tracking 37 distinct input hashes that result in 23 distinct outputs (62.16%)
[2023.01.12-06.50.44:331][270]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.02%
[2023.01.12-06.50.44:331][270]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-06.50.44:331][270]LogShaderCompilers: Display: Shaders Compiled: 37
[2023.01.12-06.50.44:331][270]LogShaderCompilers: Display: Jobs assigned 40, completed 37 (92.50%)
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: Average time worker was idle: 270.22 s
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.18 s
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: Job execution time: average 1.41 s, max 2.36 s
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: Job life time (pending + execution): average 1.65 s, max 2.71
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.03 s
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: Average processing rate: 3.08 jobs/sec
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: Total thread time: 42.32 s
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: Total thread preprocess time: 1.91 s
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: Percentage time preprocessing: 4.52%
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: Effective parallelization: 3.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.76 sec, max 1.76 sec, min 1.76 sec)
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 1.41 sec, max 1.93 sec, min 0.71 sec)
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.59% of total time (compiled    8 times, average 1.41 sec, max 1.93 sec, min 0.71 sec)
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.07% of total time (compiled    8 times, average 1.33 sec, max 1.78 sec, min 0.64 sec)
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.67% of total time (compiled    5 times, average 0.99 sec, max 1.37 sec, min 0.55 sec)
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 6.21% of total time (compiled    2 times, average 1.31 sec, max 1.46 sec, min 1.17 sec)
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.07% of total time (compiled    2 times, average 1.28 sec, max 1.33 sec, min 1.24 sec)
[2023.01.12-06.50.44:332][270]LogShaderCompilers: Display: ================================================
[2023.01.12-06.50.56:144][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-06.50.56:144][895]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.12-06.50.56:155][895]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-06.50.56:156][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.50.56:159][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-06.50.56:165][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.50.56:212][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-06.50.56:213][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.12-06.50.56:214][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.12-06.50.56:233][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.12-06.50.56:262][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.50.56:262][896]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.12-06.50.56:264][896]LogSlate: Took 0.000386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.12-06.50.56:301][896]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.12-06.50.56:304][896]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.12-06.50.57:778][961]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-06.50.57:796][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-06.50.57:796][961]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 8:50:57 PM)
[2023.01.12-06.50.57:796][961]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.12-06.50.57:807][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010665s)
[2023.01.12-06.50.57:807][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.010720s)
[2023.01.12-06.50.57:807][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-06.50.57:808][961]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-06.50.57:808][961]LogPlayLevel: PIE: World Init took: (0.001030s)
[2023.01.12-06.50.57:867][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.12-06.50.57:869][961]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.12-06.50.57:869][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-06.50.57:869][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-06.50.57:869][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-06.50.57:869][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-06.50.57:869][961]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-06.50.57:869][961]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-06.50.57:869][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-06.50.57:869][961]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-06.50.57:869][961]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-06.50.57:869][961]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-06.50.57:869][961]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-06.50.57:871][961]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-06.50.57:889][961]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-06.50.57:889][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-06.50.57:889][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-06.50.57:889][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-06.50.57:890][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.12-06.50.57:891][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.12-06.50.57:893][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.12-06.50.57:893][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.12-06.50.57:893][961]LogInit: FAudioDevice initialized.
[2023.01.12-06.50.57:893][961]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.12-06.50.57:897][961]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-06.50.57:899][961]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.12-13.50.57
[2023.01.12-06.50.57:899][961]LogWorld: Bringing up level for play took: 0.001645
[2023.01.12-06.50.57:902][961]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.12-06.50.57:904][961]Cmd: r.TonemapperFilm 0
[2023.01.12-06.50.57:904][961]Command not recognized: r.TonemapperFilm 0
[2023.01.12-06.50.57:904][961]PIE: Server logged in
[2023.01.12-06.50.57:904][961]PIE: Play in editor total start time 0.119 seconds.
[2023.01.12-06.51.00:632][101]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
