Log file open, 01/11/23 12:21:14
[2023.01.11-05.21.24:728][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.11-05.21.24:729][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.00%
[2023.01.11-05.21.24:729][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-05.21.24:729][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-05.21.24:729][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-05.21.24:729][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-05.21.24:729][  0]LogShaderCompilers: Display: ================================================
[2023.01.11-05.21.24:860][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.21.24:866][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.21.24:873][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.21.24:879][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.21.24:999][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.11-05.21.25:000][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.11-05.21.25:001][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.11-05.21.25:002][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.11-05.21.25:003][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.11-05.21.25:004][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.11-05.21.25:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.11-05.21.25:006][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.11-05.21.25:007][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.11-05.21.25:008][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.11-05.21.25:188][  0]LogSlate: Took 0.000413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-05.21.25:193][  0]LogSlate: Took 0.000357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.11-05.21.25:193][  0]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.11-05.21.25:213][  0]LogViewport: Scene viewport resized to 1254x858, mode Windowed.
[2023.01.11-05.21.25:612][  0]LogStall: Startup...
[2023.01.11-05.21.25:617][  0]LogStall: Startup complete.
[2023.01.11-05.21.25:617][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.11-05.21.25:617][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.11-05.21.25:684][  0]LogLoad: (Engine Initialization) Total time: 11.20 seconds
[2023.01.11-05.21.25:684][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.11-05.21.26:164][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-T5TTJSP3: (Name=LAPTOP-T5TTJSP3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.11-05.21.26:167][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.11-05.21.26:302][  0]LogSlate: Took 0.000409 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.11-05.21.26:463][  1]LogAssetRegistry: Asset discovery search completed in 7.2833 seconds
[2023.01.11-05.21.26:504][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000033 seconds (updated 0 objects)
[2023.01.11-05.21.38:294][466]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-05.21.38:298][466]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-05.21.38:298][466]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 7:21:38 PM)
[2023.01.11-05.21.38:302][466]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.11-05.21.38:302][466]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.11-05.21.38:302][466]LogPlayLevel: Creating play world package: /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.11-05.21.38:305][466]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003308s)
[2023.01.11-05.21.38:305][466]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GeometryCatcher/Maps/TutorialMap.TutorialMap to /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003344s)
[2023.01.11-05.21.38:305][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-05.21.38:306][466]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-05.21.38:317][466]LogPlayLevel: PIE: World Init took: (0.011699s)
[2023.01.11-05.21.38:324][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.11-05.21.38:324][466]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.11-05.21.38:324][466]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-05.21.38:324][466]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-05.21.38:324][466]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-05.21.38:324][466]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-05.21.38:324][466]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-05.21.38:324][466]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-05.21.38:324][466]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-05.21.38:324][466]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-05.21.38:325][466]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-05.21.38:325][466]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-05.21.38:325][466]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-05.21.38:327][466]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-05.21.38:345][466]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-05.21.38:345][466]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-05.21.38:345][466]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-05.21.38:345][466]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-05.21.38:347][466]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.11-05.21.38:347][466]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.11-05.21.38:348][466]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.11-05.21.38:348][466]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.11-05.21.38:348][466]LogInit: FAudioDevice initialized.
[2023.01.11-05.21.38:348][466]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.11-05.21.38:352][466]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-05.21.38:352][466]LogWorld: Bringing World /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.11-12.21.38
[2023.01.11-05.21.38:353][466]LogWorld: Bringing up level for play took: 0.000678
[2023.01.11-05.21.38:355][466]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.11-05.21.38:365][466]PIE: Server logged in
[2023.01.11-05.21.38:366][466]PIE: Play in editor total start time 0.068 seconds.
[2023.01.11-05.21.53:628][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.21.53:628][379]LogWorld: BeginTearingDown for /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.11-05.21.53:628][379]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.21.53:628][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.21.53:631][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-05.21.53:634][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.21.53:640][379]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-05.21.53:641][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.11-05.21.53:642][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.11-05.21.53:649][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.21.53:652][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.11-05.21.53:711][381]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.11-05.21.55:143][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-05.21.55:149][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-05.21.55:150][449]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 7:21:55 PM)
[2023.01.11-05.21.55:150][449]LogPlayLevel: Creating play world package: /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.11-05.21.55:155][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005558s)
[2023.01.11-05.21.55:155][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GeometryCatcher/Maps/TutorialMap.TutorialMap to /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005623s)
[2023.01.11-05.21.55:155][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-05.21.55:156][449]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-05.21.55:183][449]LogPlayLevel: PIE: World Init took: (0.027436s)
[2023.01.11-05.21.55:191][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.11-05.21.55:192][449]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.11-05.21.55:192][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-05.21.55:192][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-05.21.55:192][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-05.21.55:192][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-05.21.55:192][449]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-05.21.55:192][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-05.21.55:192][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-05.21.55:192][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-05.21.55:193][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-05.21.55:193][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-05.21.55:193][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-05.21.55:195][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-05.21.55:213][449]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.11-05.21.55:213][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-05.21.55:213][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-05.21.55:213][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-05.21.55:214][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.11-05.21.55:214][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.11-05.21.55:216][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.11-05.21.55:216][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.11-05.21.55:216][449]LogInit: FAudioDevice initialized.
[2023.01.11-05.21.55:216][449]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.11-05.21.55:221][449]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-05.21.55:222][449]LogWorld: Bringing World /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.11-12.21.55
[2023.01.11-05.21.55:222][449]LogWorld: Bringing up level for play took: 0.000649
[2023.01.11-05.21.55:224][449]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.11-05.21.55:225][449]PIE: Server logged in
[2023.01.11-05.21.55:226][449]PIE: Play in editor total start time 0.077 seconds.
[2023.01.11-05.22.08:400][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.22.08:401][237]LogWorld: BeginTearingDown for /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.11-05.22.08:402][237]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.22.08:402][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.22.08:405][237]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-05.22.08:408][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.22.08:415][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.22.08:415][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-05.22.08:417][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-05.22.08:425][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.11-05.22.08:476][240]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.11-05.23.20:226][729]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.223 and deleted 0 files with total size 0 MiB. Scanned 1874 files in 1865 folders with total size 56 MiB.
[2023.01.11-05.42.39:209][121]LogSlate: Took 0.000786 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-05.43.06:473][851]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-05.43.06:473][851]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-05.43.06:473][851]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-05.43.32:235][851]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.11-05.43.32:254][851]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.11-05.43.32:259][851]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.11-05.43.32:279][852]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.11-05.43.38:610][156]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WBP_HUD
[2023.01.11-05.43.38:629][156]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.11-05.43.43:539][299]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD
[2023.01.11-05.43.43:540][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-05.43.43:580][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-05.43.43:595][299]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.11-05.43.44:771][299]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-05.43.44:771][299]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-05.43.44:913][299]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.11-05.43.44:922][299]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.11-05.43.44:931][299]LogSlate: Took 0.007069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.11-05.45.30:091][517]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.11-05.46.07:011][286]LogSlate: Window 'WBP_HUD' being destroyed
[2023.01.11-05.46.07:047][286]LogSlate: Window 'WBP_HUD' being destroyed
[2023.01.11-05.46.07:073][286]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.46.07:073][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.46.07:082][286]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.46.07:082][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.46.12:110][507]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD
[2023.01.11-05.46.12:111][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-05.46.12:151][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-05.46.12:774][507]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-05.46.12:774][507]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-05.49.48:503][659]LogShaderCompilers: Display: ================================================
[2023.01.11-05.49.48:503][659]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-05.49.48:503][659]LogShaderCompilers: Display: Total job queries 35, among them cache hits 8 (22.86%)
[2023.01.11-05.49.48:503][659]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 13 distinct outputs (81.25%)
[2023.01.11-05.49.48:503][659]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.01%
[2023.01.11-05.49.48:503][659]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-05.49.48:503][659]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.01.11-05.49.48:503][659]LogShaderCompilers: Display: Jobs assigned 24, completed 16 (66.67%)
[2023.01.11-05.49.48:503][659]LogShaderCompilers: Display: Average time worker was idle: 850.04 s
[2023.01.11-05.49.48:503][659]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 0.96 s
[2023.01.11-05.49.48:503][659]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 2.21 s
[2023.01.11-05.49.48:503][659]LogShaderCompilers: Display: Job life time (pending + execution): average 1.44 s, max 2.23
[2023.01.11-05.49.48:503][659]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.11 s
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display: Average processing rate: 3.89 jobs/sec
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display: Total thread time: 17.23 s
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display: Total thread preprocess time: 0.94 s
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display: Percentage time preprocessing: 5.46%
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display: Effective parallelization: 4.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.52 sec, max 1.74 sec, min 1.20 sec)
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.44 sec, max 1.70 sec, min 1.15 sec)
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.88 sec, max 0.97 sec, min 0.79 sec)
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.39% of total time (compiled    4 times, average 1.52 sec, max 1.74 sec, min 1.20 sec)
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.41% of total time (compiled    4 times, average 1.44 sec, max 1.70 sec, min 1.15 sec)
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.54% of total time (compiled    4 times, average 0.50 sec, max 0.53 sec, min 0.39 sec)
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.25% of total time (compiled    2 times, average 0.88 sec, max 0.97 sec, min 0.79 sec)
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.19% of total time (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.11-05.49.48:504][659]LogShaderCompilers: Display: ================================================
[2023.01.11-05.49.50:605][689]LogSlate: Window 'Project Settings' being destroyed
[2023.01.11-05.49.50:653][689]LogSlate: Window 'Project Settings' being destroyed
[2023.01.11-05.50.52:338][182]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-05.50.52:338][182]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-05.51.00:114][489]LogSlate: Window 'WBP_HUD' being destroyed
[2023.01.11-05.51.00:149][489]LogSlate: Window 'WBP_HUD' being destroyed
[2023.01.11-05.51.00:161][489]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.51.00:161][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.51.00:175][489]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.51.00:175][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.51.05:270][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.11-05.51.29:716][692]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.11-05.51.36:493][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.11-05.51.44:694][968]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.11-05.52.18:762][456]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD
[2023.01.11-05.52.18:763][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-05.52.18:809][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-05.52.19:446][456]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-05.52.19:446][456]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-05.53.10:472][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-05.53.10:571][873]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.009175 seconds
[2023.01.11-05.53.10:574][873]LogSerialization: UsePackageTrailer: 'true'
[2023.01.11-05.53.10:575][873]LogSavePackage: Moving output files for package: /Game/GeometryCatcher/UI/WBP_HUD
[2023.01.11-05.53.10:576][873]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Saved/WBP_HUD3603D8864F2903B67D1E9FAE34DEAFC3.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Content/GeometryCatcher/UI/WBP_HUD.uasset'
[2023.01.11-05.53.10:585][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms
[2023.01.11-05.53.10:591][873]AssetCheck: New page: Asset Save: WBP_HUD
[2023.01.11-05.53.10:591][873]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD
[2023.01.11-05.53.12:241][939]LogSlate: Window 'WBP_HUD' being destroyed
[2023.01.11-05.53.12:275][939]LogSlate: Window 'WBP_HUD' being destroyed
[2023.01.11-05.53.12:286][939]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.53.12:286][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
