Log file open, 01/12/23 10:28:33
[2023.01.12-03.38.18:517][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.38.18:524][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-03.38.18:524][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.12-03.38.18:526][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.12-03.38.18:532][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.38.18:534][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.12-03.38.18:592][488]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.12-03.39.06:133][105]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_Pop...
[2023.01.12-03.39.06:133][105]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_Pop...
[2023.01.12-03.39.06:134][105]LogAudio: Display: Chunk size for SoundWave /Game/SkywardMuffin/Audio/S_Pop.S_Pop: 262144
[2023.01.12-03.39.21:327][523]LogContentBrowser: Deferred new asset file creation: S_Pop_Cue
[2023.01.12-03.39.21:355][523]LogContentBrowser: Creating deferred item: S_Pop_Cue
[2023.01.12-03.39.21:372][524]LogContentBrowser: Renaming the item being created (Deferred Item: S_Pop_Cue).
[2023.01.12-03.39.34:604][962]LogContentBrowser: Attempting asset rename: S_Pop_Cue -> S_Pop_Cue
[2023.01.12-03.39.34:622][962]LogContentBrowser: End creating deferred item S_Pop_Cue
[2023.01.12-03.39.55:385][422]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/SkywardMuffin/Audio/S_Pop_Cue.S_Pop_Cue
[2023.01.12-03.39.55:483][422]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.12-03.42.04:666][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.42.04:736][175]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Audio/S_Pop_Cue
[2023.01.12-03.42.04:736][175]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/S_Pop_Cue1638D8EE473287AD6037D8A0E46AD17C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Audio/S_Pop_Cue.uasset'
[2023.01.12-03.42.04:744][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 465 ms)
[2023.01.12-03.42.04:747][175]AssetCheck: New page: Asset Save: S_Pop_Cue
[2023.01.12-03.42.04:747][175]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/SkywardMuffin/Audio/S_Pop_Cue.S_Pop_Cue
[2023.01.12-03.42.26:822][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.42.26:886][654]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Audio/S_Pop_Cue
[2023.01.12-03.42.26:886][654]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/S_Pop_Cue7BBCBF044DB80F2B1C5E6CA9E93BEDD7.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Audio/S_Pop_Cue.uasset'
[2023.01.12-03.42.26:891][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 534 ms)
[2023.01.12-03.42.26:903][654]AssetCheck: New page: Asset Save: S_Pop_Cue
[2023.01.12-03.42.26:903][654]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/SkywardMuffin/Audio/S_Pop_Cue.S_Pop_Cue
[2023.01.12-03.42.55:001][ 45]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.42.55:001][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-03.45.24:806][612]BlueprintLog: New page: Compile BP_Cloud
[2023.01.12-03.45.24:864][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.12-03.45.25:706][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.45.25:787][644]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.12-03.45.25:787][644]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/BP_Cloud269AF1CC4EB26CEFC2CC7C86A14C99C3.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.12-03.45.25:795][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 623 ms)
[2023.01.12-03.45.25:802][644]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.12-03.45.25:802][644]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.46.43:644][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.46.43:715][786]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Audio/S_Pop_Cue
[2023.01.12-03.46.43:715][786]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/S_Pop_CueABD8F32C457EFE14BECD638C8CF826D4.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Audio/S_Pop_Cue.uasset'
[2023.01.12-03.46.43:721][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 699 ms)
[2023.01.12-03.46.43:726][786]AssetCheck: New page: Asset Save: S_Pop_Cue
[2023.01.12-03.46.43:726][786]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/SkywardMuffin/Audio/S_Pop_Cue.S_Pop_Cue
[2023.01.12-03.46.47:283][941]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-03.46.47:287][941]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-03.46.47:287][941]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 5:46:47 PM)
[2023.01.12-03.46.47:288][941]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-03.46.47:291][941]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003681s)
[2023.01.12-03.46.47:291][941]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003717s)
[2023.01.12-03.46.47:291][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-03.46.47:292][941]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-03.46.47:292][941]LogPlayLevel: PIE: World Init took: (0.000752s)
[2023.01.12-03.46.47:324][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.12-03.46.47:325][941]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.12-03.46.47:325][941]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-03.46.47:325][941]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-03.46.47:325][941]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-03.46.47:325][941]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-03.46.47:326][941]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-03.46.47:326][941]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-03.46.47:326][941]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-03.46.47:326][941]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-03.46.47:326][941]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-03.46.47:326][941]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-03.46.47:326][941]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-03.46.47:328][941]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-03.46.47:346][941]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-03.46.47:347][941]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-03.46.47:347][941]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-03.46.47:347][941]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-03.46.47:348][941]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.12-03.46.47:348][941]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.12-03.46.47:350][941]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.12-03.46.47:350][941]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.12-03.46.47:350][941]LogInit: FAudioDevice initialized.
[2023.01.12-03.46.47:350][941]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.12-03.46.47:355][941]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-03.46.47:356][941]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.12-10.46.47
[2023.01.12-03.46.47:356][941]LogWorld: Bringing up level for play took: 0.000763
[2023.01.12-03.46.47:358][941]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.12-03.46.47:364][941]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-03.46.47:364][941]ShowFlag.Tonemapper = "0"
[2023.01.12-03.46.47:364][941]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-03.46.47:364][941]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-03.46.47:364][941]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-03.46.47:364][941]PIE: Server logged in
[2023.01.12-03.46.47:365][941]PIE: Play in editor total start time 0.078 seconds.
[2023.01.12-03.47.00:131][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.47.00:132][703]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-03.47.00:132][703]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.47.00:132][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.47.00:135][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-03.47.00:141][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.47.00:170][703]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-03.47.00:170][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.12-03.47.00:172][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.12-03.47.00:178][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.47.00:182][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.12-03.47.00:223][704]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.12-03.48.22:697][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.48.22:779][964]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Audio/S_Pop_Cue
[2023.01.12-03.48.22:780][964]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/S_Pop_CueEFB087654A9A5A48D835378B908F3EA7.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Audio/S_Pop_Cue.uasset'
[2023.01.12-03.48.22:786][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 788 ms)
[2023.01.12-03.48.22:792][964]AssetCheck: New page: Asset Save: S_Pop_Cue
[2023.01.12-03.48.22:792][964]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/SkywardMuffin/Audio/S_Pop_Cue.S_Pop_Cue
[2023.01.12-03.49.00:157][272]BlueprintLog: New page: Compile BP_Cloud
[2023.01.12-03.49.00:229][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.12-03.49.01:179][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.49.01:281][307]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.12-03.49.01:281][307]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/BP_Cloud7DE7AFD04CD8176F8C483C8FEE565C4C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.12-03.49.01:288][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 897 ms)
[2023.01.12-03.49.01:294][307]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.12-03.49.01:295][307]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.49.11:756][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-03.49.11:762][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-03.49.11:762][780]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 5:49:11 PM)
[2023.01.12-03.49.11:762][780]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-03.49.11:769][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007348s)
[2023.01.12-03.49.11:769][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.007426s)
[2023.01.12-03.49.11:770][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-03.49.11:770][780]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-03.49.11:771][780]LogPlayLevel: PIE: World Init took: (0.001788s)
[2023.01.12-03.49.11:817][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.12-03.49.11:818][780]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.12-03.49.11:819][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-03.49.11:819][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-03.49.11:819][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-03.49.11:819][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-03.49.11:819][780]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-03.49.11:819][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-03.49.11:819][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-03.49.11:819][780]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-03.49.11:819][780]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-03.49.11:819][780]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-03.49.11:819][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-03.49.11:822][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-03.49.11:839][780]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.12-03.49.11:839][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-03.49.11:839][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-03.49.11:839][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-03.49.11:840][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.12-03.49.11:840][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.12-03.49.11:842][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.12-03.49.11:842][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.12-03.49.11:842][780]LogInit: FAudioDevice initialized.
[2023.01.12-03.49.11:842][780]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.12-03.49.11:846][780]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-03.49.11:847][780]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.12-10.49.11
[2023.01.12-03.49.11:847][780]LogWorld: Bringing up level for play took: 0.000751
[2023.01.12-03.49.11:849][780]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.12-03.49.11:855][780]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-03.49.11:855][780]ShowFlag.Tonemapper = "0"
[2023.01.12-03.49.11:855][780]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-03.49.11:855][780]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-03.49.11:855][780]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-03.49.11:855][780]PIE: Server logged in
[2023.01.12-03.49.11:856][780]PIE: Play in editor total start time 0.095 seconds.
[2023.01.12-03.49.33:454][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.49.33:455][ 73]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-03.49.33:455][ 73]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.49.33:455][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.49.33:458][ 73]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-03.49.33:464][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.49.33:494][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.49.33:495][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.12-03.49.33:496][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.12-03.49.33:506][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.12-03.49.33:549][ 74]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.12-03.50.57:457][652]LogEditorTransaction: Undo Add Component
[2023.01.12-03.50.57:621][652]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-03.50.57:958][656]LogEditorTransaction: Undo Move Node
[2023.01.12-03.50.58:078][656]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-03.51.00:428][739]LogEditorTransaction: Redo Move Node
[2023.01.12-03.51.00:573][739]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-03.51.03:018][828]BlueprintLog: New page: Compile BP_Cloud
[2023.01.12-03.51.03:093][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.12-03.51.04:106][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.51.04:195][865]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.12-03.51.04:195][865]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/BP_Cloud7BBC99434D04ADAC61DD08BF037B87CC.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.12-03.51.04:202][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 993 ms)
[2023.01.12-03.51.04:209][865]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.12-03.51.04:209][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.51.37:504][804]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_Rain...
[2023.01.12-03.51.37:505][804]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_Rain...
[2023.01.12-03.51.37:825][804]LogAudio: Display: Chunk size for SoundWave /Game/SkywardMuffin/Audio/S_Rain.S_Rain: 262144
[2023.01.12-03.51.51:689][320]BlueprintLog: New page: Compile BP_Cloud
[2023.01.12-03.51.51:766][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.12-03.51.52:604][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.51.52:714][349]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.12-03.51.52:714][349]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/BP_Cloud1FA788744EFDBA7670D856971B2D7417.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.12-03.51.52:722][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.11 sec)
[2023.01.12-03.51.52:728][349]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.12-03.51.52:728][349]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.51.58:314][570]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.01.12-03.52.26:778][173]BlueprintLog: New page: Compile BP_Cloud
[2023.01.12-03.52.26:857][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.12-03.52.27:647][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.52.27:761][196]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.12-03.52.27:761][196]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/BP_CloudDA2903324E3F8DB2A45981AC154DD4A1.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.12-03.52.27:769][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.23 sec)
[2023.01.12-03.52.27:777][196]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.12-03.52.27:777][196]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.53.35:508][966]BlueprintLog: New page: Compile BP_Cloud
[2023.01.12-03.53.35:581][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.12-03.53.36:479][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.53.36:595][998]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.12-03.53.36:595][998]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/BP_Cloud6CB33065489A3CB0C61B408AE7C9986B.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.12-03.53.36:602][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.35 sec)
[2023.01.12-03.53.36:608][998]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.12-03.53.36:608][998]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.54.35:741][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.12-03.54.35:744][127]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.035
[2023.01.12-03.54.35:745][127]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Blueprints/BP_Cloud] ([2] browsable assets)...
[2023.01.12-03.54.35:762][127]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud]
[2023.01.12-03.54.35:762][127]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Blueprints/BP_Cloud]
[2023.01.12-03.54.35:779][127]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Blueprints/BP_Cloud_Auto1
